"Marker.A","Marker.B"
686.663528004322,8819.24712523761
7669.87451789123,7154.2314734536
8456.68075026757,8727.69049647361
1449.83209400217,4434.9577100416
8941.37432538129,7952.6523766094
1912.60329939397,8773.34163493463
7025.44749815139,7663.53978376316
1008.71598780173,9010.69441516741
847.952686703969,9015.12158451687
1134.29015477261,7873.2374519996
8083.13582778843,6300.56340423184
7541.50970867941,7949.38908248642
1519.79196513162,8536.89469575361
7277.39131414816,7235.47268980162
1109.86622205016,3304.51682162861
1315.95719386407,3621.65693744614
7294.12821624657,7519.93779187284
8087.9743076992,5213.56814699079
1306.10285884194,2885.19426327833
8534.88682582546,7690.23600502459
1537.97199181375,9073.25937028976
7291.29148511067,7470.17901351901
960.025704392809,3644.3287968638
6890.7145709316,7591.96688337765
7951.27964752744,7768.52932740622
1044.06302315029,8098.91255205598
1428.88099559906,3718.7841981205
5388.86842227227,9032.99706469737
675.58257771139,8930.30185757414
1141.24795618073,9033.51508332491
1963.17478518577,8822.69801942718
8311.22132525442,8806.39297900415
7951.44360698344,6995.0083927657
2758.86189200868,3546.82283304209
1354.03048288169,8956.76849464777
1275.93414537434,9304.26633716243
7874.61804256772,7193.67721378919
7582.3799706295,8030.33085518906
1408.81078493694,8514.95664977844
6925.08384982916,7953.98313304407
1166.19343639739,3477.10716125447
1384.30741573602,3662.19012139185
1678.46621123674,3771.042920034
7480.75371653684,8103.87919835193
1228.98772775932,3709.11489395741
1527.25408558574,8895.69821581261
1259.63438612879,9063.63213991478
1347.84097056679,3405.45102531597
8247.35477963838,6981.78923736913
1449.1360296285,3250.04976722288
7994.2415937638,7641.75056780795
5109.76882115296,8916.68498623727
8515.77425883811,7346.70550543409
1065.94653317329,4075.81237009504
3262.40502938022,8593.22881619368
892.081399571865,3265.90489020285
2621.88671212149,7851.9671889212
1781.18973018613,3433.25498449239
917.423179782856,3542.87312596089
2044.31447924397,8985.75970567009
3094.17964261787,3539.1549474565
1439.89092126738,9013.79300237715
1245.20254420355,3356.59776329498
1097.57793664771,3370.62149463973
1448.86989838785,9109.70301052045
795.088447092128,3439.89091094147
2014.055234543,9024.34668477552
7629.50274895924,7743.51082023741
6464.67622509887,8217.90937461344
1421.20858178057,3574.68953994676
1493.12856617332,9322.15482108636
851.21467791429,3248.18268434602
6913.27802785612,8066.63064943221
7305.10500096552,7452.76961024975
7115.28671738976,7213.87744034419
1407.01182586979,4309.77540143604
7237.84276071244,8312.83415368425
8560.49977260677,8197.97692813251
1718.50413245928,9039.10572056687
8687.34150331088,6653.73153337612
8847.29848486031,6273.15350375431
7301.94759708335,8084.35353596637
1719.60115631879,4437.31826518792
9047.08769007176,7426.9310632844
2084.22903427641,9253.71971631343
798.216948110181,8988.6133225114
1009.52289449346,3591.53255272182
8077.72810082489,8598.74155610314
7443.22095311713,7185.02171278433
7030.6291837072,8314.67227761366
1197.45682257511,3676.62189175588
5000.73211461673,4141.49944013112
1696.40545127773,4233.80327047608
6734.59564603636,7739.4913093505
2339.90450364623,6273.40228180705
1114.17282742408,3570.55004325233
1402.06251639088,4227.78726152146
8240.18693749313,5596.03367702645
8085.84290883479,7993.13375350757
953.372485804837,8697.86738474961
8079.15950538793,6036.48176559777
2015.30760302007,8760.30285409994
7529.21470765873,7898.82901766778
2233.09983816819,9164.77154440576
1265.88159404157,8929.14893516901
6586.90643445893,7791.40657349973
959.621903639205,3137.87785099286
7628.43307114785,8095.60618858102
6472.6384636379,7933.07152741493
7624.57929166063,7318.94364854549
7410.77345351783,7069.55706625539
3371.18405422953,8356.72931857425
1113.90905682996,3096.16525364246
7671.77887985507,8227.71708847339
1470.5678432682,9466.04741097648
1697.93535687181,8405.26673271845
1674.54924780693,4226.20309818341
1654.14767368239,8657.92413044167
2218.04745064061,8839.19275702359
1435.03826619756,8727.33541246181
7877.90261100952,5275.25178349735
1894.31140250609,7748.58830440904
5196.0055902317,6755.27832508468
7626.62380088051,8092.89163210649
7858.68071148062,7711.52707119306
1196.85987454562,2986.14889926393
1223.23269165799,3682.31737687546
1667.02605081107,9346.48123433504
7455.87703738894,6238.09277682491
1053.86571357214,9290.21364623024
1808.12417002673,3803.66270015829
1182.58066909564,3227.32955622035
7886.68394455065,7559.77433489363
1536.82337737054,9330.34862307892
1399.79587756211,3656.69240173435
1766.44913680537,3511.39759335252
8578.82928167877,7178.12307484501
6782.52111535158,7410.06239844228
1361.8233663815,9157.80860740788
7792.07258572475,8193.93331442149
1106.84439093778,3382.12588980912
7204.35359505362,7724.91403718105
1467.65561897766,9117.58436699671
6736.89533002909,7662.99474314843
662.134045980126,3468.7490417959
1822.22134797473,8832.16573108015
1632.17551413579,3529.05500213234
844.948973837821,3270.17575757968
1575.30460353615,3646.20796429726
7291.54840966048,7447.13478696593
1247.59306368894,3436.38590113719
1870.98154012846,8990.40765827324
1518.65570366811,8293.14002301952
3813.6774609271,8561.36300740094
1847.11165951236,8370.9184572267
7476.73033802463,8010.1152362641
6914.01417835339,7426.58749899434
1067.43434433011,8119.03207399441
6658.49765020247,8119.17863354465
2386.30797365624,8972.73934721545
1358.40664131775,9171.58986221499
1283.14683266062,8582.54828630007
1197.67385918101,3126.67570407261
7161.86223491264,7669.36038022087
7627.51826818578,7450.56732914274
8204.49858160421,7677.30231695291
6855.93127939155,7235.22877562881
8675.20257802971,7264.80305218203
1741.55315657473,5173.60424884056
512.81572842842,9048.50362397255
1348.30964159751,3580.93487731153
1672.20283822768,9025.49259432661
1386.84916920043,3440.62356849007
1971.66443672044,9002.17334331074
1493.22732984392,3501.39264690716
1308.31669635751,3450.51981561177
1568.30540205565,8801.18413022868
2036.9486391591,9114.99932017677
7472.21188794684,4375.66156446934
1347.25861481949,9081.82913851884
1453.89840337563,8871.18597326717
1545.43275494574,9164.46889279551
7107.46705600048,8153.75021968752
2405.63157797545,8402.17050488144
7673.22502731484,6708.53145927655
7774.11845837447,6602.06163542166
1528.99639470145,3639.11704014397
3311.97758025836,9127.23664065422
7087.32150477217,7072.89979854047
1287.04149760416,4145.77598704514
7089.03339415061,9240.88827152406
1923.56135002134,9018.17492564556
1238.0555506524,8762.98292288896
7364.53531616731,7423.17205304086
980.671770496328,3474.25837345184
7093.63106394334,6614.71368043219
1138.82165324436,4095.29402449717
7293.1154281546,7224.40761024794
1576.54667497761,3706.32609352586
1083.24765473023,3598.66002363709
7321.76748237251,7401.73241295111
950.278903894522,3760.39245507689
1997.36135409706,7613.16329072654
1536.80615728166,8997.32522627616
1466.63099421405,9459.32616608293
8010.52438716043,6472.70016359371
1498.60780894292,3387.25614253395
734.151596875013,3051.62672173517
6722.84485340826,7271.98167294033
1832.66304217647,9216.52149203302
1404.28132169811,8901.99490618491
7652.4083503095,7944.73276104356
1119.27581718488,2997.62989298516
7068.46003110893,7122.02837221401
1314.15553740464,9189.92806339357
1504.7407565025,3597.95620837571
1455.22099347603,9008.83056166734
8411.69464993813,5815.70417539826
7172.05407063767,7644.61271098379
8764.99743130481,7043.41116872031
951.046046747431,3294.44643096385
809.973486752766,3414.51206848015
7386.89232431128,5995.90303655822
6527.65718437398,7417.00535677128
687.989718532704,3165.43747722819
7201.55707950147,8049.58271275593
1640.9140144232,9204.9009174783
7865.97813658796,8059.86873583655
6796.23665998734,7768.56858152631
1461.89153109313,3506.90632525465
7518.28399167401,8167.03714411363
1501.41033055071,9253.31281317268
1480.76495096136,9006.32447643112
1955.6698472333,9086.93505862619
1657.29358552949,9120.29867609177
1867.23673405218,8283.33926275138
7249.25251193615,6361.94757601273
1443.17234828141,9032.57054555031
7420.04665663513,7647.76895849916
1440.7184766937,3481.06251365739
2714.10447253989,9125.98213491184
1033.82679980319,8595.94643765753
1891.92101121367,9532.57249576014
713.479746580349,2967.63747719981
2325.970512136,3906.00369468447
1541.40554354875,3765.95568468769
1970.89576693261,3995.24278727977
1885.97027704216,9151.70523095051
1616.73302716325,3603.80441880892
1845.22830879272,8946.61425053812
6413.65872847389,7517.91371257092
7666.67109219117,7090.59802350499
1271.52561989319,8943.75136038559
1867.31044312196,8586.78529643555
8110.14752301806,7974.34829173544
864.864228384811,3564.24490523807
1281.74978861867,9220.18867690044
2589.15406292829,8785.64306754631
2078.79607037536,8443.11842118639
3864.93066083126,8698.47445585127
7562.88213254044,7179.22031730436
6815.03211729932,6924.54133017307
3484.37071040136,3355.60996403592
7695.20355932423,8350.89782423129
1640.56772909067,8971.09625101347
7573.10308611605,7793.97831070317
7706.92812827047,7600.25942507254
7572.13556234944,6341.6767219892
8162.87119158201,6667.15608460171
1702.11321741412,3598.74586008611
1777.80401050538,5981.02027688278
8234.23276525028,8161.69841413429
6004.21161399857,7534.07282228881
1023.12240565417,3293.72247714899
1023.82361478229,9254.96691644969
1355.21709986663,8932.52499980022
5902.76605096269,8943.25395332109
6498.57524485026,7936.13094922774
5828.08704286358,7761.38713183028
1726.79648492951,9143.22096981341
7097.08657427004,7192.21449349022
7141.98600743474,8007.89064894823
1278.58849532331,3340.43818155238
7193.46735073666,7302.11267768603
1339.54936641956,8999.45019254832
8171.3268088899,7416.27732500444
8285.85480436084,7595.34797288291
6632.99659709715,8586.03175387424
1697.09266668471,9596.90266253092
5475.37323958388,7833.13435492702
1483.79273799574,8969.85353684644
8681.73183927955,7769.95829275481
1436.01090742704,3398.30116787431
7101.01008783304,8323.0694143617
1831.8017262441,8844.74120856942
8629.17518351661,7281.59237575907
7741.4212939333,7399.28165234137
1592.52963088024,4631.58583635142
7880.75190624781,7457.44685071041
1390.55654797621,3304.85438700728
1998.50719034015,9219.82662595895
7871.18912482339,6298.52465287409
7029.66695967866,6960.41301266415
8869.5629037856,7638.93713815299
1085.41426592472,9003.67896287933
1284.46999806716,3607.97384160786
1235.5463663433,8913.39281039018
1387.24660186153,8803.74728575075
7072.96525391372,7096.97614645539
1281.70390465715,2958.86878121774
2176.84139949508,8845.09292130973
7420.62324115703,7445.79331853953
7457.80769728149,7122.57460248682
7776.33409498624,7409.83117277732
1964.0166844368,8880.21800424198
7118.13577747155,7466.51826205772
7735.55651252313,7940.22642532723
1678.50160934534,3650.25838417421
1395.20596783193,3667.62345955482
1544.47818463489,3840.4699065343
1251.14473844626,3581.05536612453
6781.68292636009,6158.2497645434
1722.4866511422,9083.41855990963
6856.53919484091,8512.04446485109
7024.63568325972,7507.35072348829
1676.30601637447,3416.8253061512
1526.13408184829,9171.77332597376
1995.03772473016,8648.15629402321
7428.63827717016,7605.46451634776
7446.4322016042,7608.29841353976
1718.46962592782,9163.62012638402
2646.85831549787,8712.76856241365
1872.60714807057,3379.66500878603
1236.89760404952,3461.43195460567
7397.11358473316,7034.52668464097
7116.7472548024,4145.72684238328
945.212776800893,9028.43832060692
932.872638922081,3703.34633047656
850.950934297766,9095.01091651267
1504.00446352365,8140.69672512083
7462.22869638594,7528.38622288458
1373.14899074569,3547.97602352848
1337.66808752948,3489.96628738093
7771.32417489786,7194.31917037148
1471.00273661274,3539.14375429861
1782.56814069359,9260.88639617691
1458.60836612238,8687.21055086459
7900.80688089743,8099.95937745276
7524.0014246745,7328.14582525754
935.033807467162,3469.96415488249
2005.39000882668,9020.80257993202
917.573611969137,3250.57664978365
1219.15541394324,7990.37852271477
7082.48434663777,4138.58156102691
1496.27129141475,3684.43411149074
1844.15719343176,8587.78869048205
7987.78470934947,7529.91740175402
1656.40495004102,3600.97854570555
8424.97556711995,5923.98131021808
748.689921344471,2906.81549232899
4591.61190495816,8910.83591179612
2062.91949340263,9150.89750403016
2295.03577213787,8578.73256883003
1435.38229671135,7944.94682018679
1648.48459333819,3555.32222694816
8913.78024551424,7675.56765781561
817.760413542532,3427.06531372463
7423.4754520867,8017.01726721756
1100.58989127138,3534.88714377537
1639.8010400258,8904.35010942321
8171.4139111104,7963.53016309534
1145.79853555453,8708.91299618067
828.085560038819,3223.23419694869
961.109560056127,3375.56017105356
3098.09523128781,4231.49210608283
1346.07478727532,3792.76998340127
1833.75854256227,9397.39975502817
1039.22246264603,8837.25879740529
7167.19224606648,6194.20352629448
1892.82007212278,8555.79757913591
7309.14894631808,7862.74766799646
7619.88774615866,8261.38129254799
1702.85844789467,3391.98535197623
6193.94309038484,6896.2271776088
8325.07887766721,5501.19132076357
8125.53417757498,7617.55527007767
6249.48448555114,7402.35682152725
1842.83895603756,9224.75681128698
1601.04867781388,3679.04412474488
1027.5983134423,3374.02050813466
7967.38382828514,7296.4192816713
1139.43446116529,3510.77387617114
6833.16517495756,8146.28576770781
1486.82815101208,3923.84530412311
952.760493009623,9285.98033233502
1474.60759526937,9173.07151756417
1905.4658627281,9173.9079192343
9234.64881312624,7482.71722580202
1387.46948301586,8791.8892523205
8570.43652787116,7714.53469010165
7604.12805950948,7706.40903439214
1642.18871583442,9120.14451736121
2043.72733622216,8761.71415532794
1572.26434477147,3669.99986959912
1345.877706164,3558.61541853297
440.164374617261,2930.52129285539
2190.07632512409,5940.08005990932
9027.29953583024,8270.49186842521
1392.76007409057,8992.81265122673
1292.76741093142,3742.0453257316
687.497076395994,3111.75542359764
1448.40970072991,3733.18002229139
6750.9420304609,7981.52787564319
1464.41456943078,8952.36166922735
1545.69869502579,8977.86309601119
1800.74103756838,9109.03617093612
1181.09757711384,3402.73076454623
6839.82720325094,8458.26515954972
7106.60420264404,7388.44495494908
8377.14035888811,7223.93570323912
6680.11705100371,6693.45914689395
7106.53331492938,7159.58027954664
787.120014240224,3265.31977102995
1991.51074728433,8941.49212710922
1971.08321975417,9055.8940733958
7417.84437674087,7796.06231448118
2182.92294735414,3516.91322149456
3048.80639784501,8742.86082157944
7554.71173459196,5353.07351348715
1197.27870318884,9189.24288780961
2521.18106247184,8692.62568305194
1491.59465986256,3392.07013716944
1555.91456268843,8682.08466392072
7114.56923381417,8334.33347990622
7853.16280921431,7587.89231866323
7294.88224583858,7598.43962271056
7239.94332722063,8184.19380267835
8841.52528410104,7841.31630053316
6979.6255640712,7875.57026168967
7878.64286070406,9184.46039796847
1457.18961406658,3757.25621023573
7754.19717281724,7271.50010023856
7237.95873532606,7932.67283889383
7618.95394231283,7499.22519343092
7648.59011040155,7118.97325018912
1746.01781279897,3617.38196377781
1063.73888266168,3447.36299399288
1005.44475620774,9211.04133082086
462.70047823796,3238.49625275538
1650.45051959039,8762.32228000612
6940.39430761064,8059.17486115204
1590.89388305793,9093.54485630612
7533.68838286414,7248.5864028526
