"Marker.A","Marker.B"
1794.06917926966,3378.49141113851
7842.95378894284,7948.03065003669
1700.74196893518,3696.51248357463
9521.91304115684,8434.27198304568
8167.50301746616,7130.62034226786
951.062568985231,3503.86919928692
1474.81060598089,7759.38568820691
2676.27040882623,9367.09681682977
1129.68756490885,3674.64010119669
2396.35835681521,7448.16746466168
1646.75450614892,3573.15158071282
7083.6237678961,7678.89250938701
1644.79312090592,9137.23934603348
759.721372708501,8759.1189062441
1506.7359582148,8871.16989984451
7777.12830409373,7320.93462964132
1834.75871205777,3925.52816734582
7184.22050981977,6946.10486837888
1742.49363710058,9050.89980528978
1105.78633369416,8910.83233117478
1073.8814004585,3143.86405099639
1198.87123696225,3968.26378094794
5544.7539871882,3433.21475898345
8073.78989463419,7409.67159669039
6689.73790995026,7490.10333375372
6559.15151855568,3955.8263148885
8178.62384186477,7384.77191907231
2242.44129062426,8308.48297982309
9616.81646902809,7465.18918828276
7286.22094031221,7318.11845953715
7790.48910059065,7725.3587187781
1266.5142104817,3423.68773561709
1619.27327764809,8010.81077793667
1666.52528335211,9064.2191781851
1021.45359505001,2924.11764767162
1565.81828566513,8845.48025679357
2566.25697984091,9145.75442747885
7380.10248890228,7672.3787797079
1232.97095964746,9477.96130861356
1922.26813369003,8874.21591158428
1997.93089190763,3712.22674801766
1696.41424906881,8867.48800821207
7534.64993821525,8634.33746403869
9035.57792687357,8690.25942476935
1113.67725537887,3339.06369563447
1743.10605664222,9096.02014559747
1670.59807855696,8917.99341501522
7921.57421069064,8480.39680084975
2376.96631845438,7901.08607929348
7239.26712910344,7975.08190669908
7772.66018608699,7245.74192704127
1293.25802072599,9274.66829725138
7130.02048056566,9500.5026950532
1359.67360671981,3678.67130311477
7308.761971788,7541.09567828628
1631.60568303812,8975.93835308369
6521.1620055769,7977.62939375005
1533.2527361589,3922.54166555114
7309.28024162815,7263.33377644803
7613.54073851497,7402.33642251162
7707.12683199167,7321.91816811756
8204.97084880255,8170.17658867557
1085.62920084689,9107.60265572232
1147.15106355699,7702.99964549856
1908.28110202585,8978.39288101519
1762.74884134004,3602.65342796648
874.167039668284,3064.95626384294
1305.08276703298,3416.99075401527
8446.40818104255,7995.3231275603
7024.63568325972,7507.35072348829
7778.78963126599,7097.60982444556
7523.7287827733,7654.25034382698
1649.74969379409,3700.17087374331
1073.69672396714,3564.09124352727
1771.97577809937,3700.59251812064
7937.34241103057,6693.64951128427
7964.07363064117,7789.19639179385
6819.14894841833,7224.22525563443
8300.20259285258,7270.36170257866
1392.39822502822,3736.78526765249
1436.40963018014,3847.74909266108
6153.52685087452,3991.89939928293
1818.73641173975,8791.0231683142
3401.65642070863,4766.22067728754
8394.62699096909,7209.90183771994
1183.65266138088,3631.49760594077
8279.76719486454,7948.99596400282
1368.84942021928,9073.17489752485
807.688767288195,3162.81174737613
1215.65084802936,8742.45698259415
2142.79816949662,8518.07899497548
1320.42581367408,8860.2051620598
809.700035371778,3237.76076065513
1206.57235576723,3566.67934175558
1138.89093072223,8932.54714677428
1434.19372414074,8846.94127868594
1929.94486642786,3791.70361489681
1449.16373112233,9215.70484282155
1842.18933231672,3965.42278467629
7596.53817721944,8497.15569464417
8833.43305935502,7937.97241129709
1383.16684956445,3557.98282271301
7874.21403413057,7753.11978055112
1382.67514713805,3965.78040242638
8096.20241779278,7797.70606432536
7019.91854917885,8277.94237730978
1104.12744983696,3315.49917382949
1751.83276586925,9131.3555236086
7720.27819414273,7485.82726791294
2485.82500200004,8446.30660720533
2247.57739095854,7905.80471667607
1172.52957568999,3352.9072634925
1405.71206210816,9039.75558663583
7183.96501748535,8160.74449401947
7098.37053918847,7419.25352345791
998.664638564968,3562.5727341261
8678.61084274995,7324.84453898179
6689.35867977009,8246.00315243364
1152.55718412555,3158.39357109633
7726.32158015937,7287.47403026511
2412.57457328054,8746.02010839666
2199.76714592581,9176.54554105859
7189.97312125622,6094.49361252676
7999.24365906096,7067.33493923741
1358.76920386468,3635.70035124027
7461.11335261133,7569.22441988688
2331.92915960835,9067.13793725462
1741.46755817888,3883.96704898733
7994.33703162429,6083.26316233103
1698.38746964359,3721.04638186728
6650.73035288722,7494.08101112685
6925.91437040807,7597.50339817256
1216.98004253328,3231.50242830907
895.560996389974,3501.39713529451
8008.78593423647,8145.2435235557
1694.45239144277,9140.13815123191
1948.76924156151,3242.41494074239
1553.26227791328,9133.43677334979
5510.27121926833,7738.48125309125
8213.30572987517,7145.93338505532
873.223320410108,3093.06147291951
1653.20461197303,3626.72137116436
7417.99817832467,8445.99157381231
1163.669213159,8951.38886169616
7195.68937873867,7814.58806715358
7905.56878334069,8443.76643120009
1232.67972813116,3398.98487547971
8092.623494822,7061.38116065688
6290.97208339103,6753.58382027596
7358.33988343687,7100.8515966565
6529.33442282849,7389.31204653926
1561.876896778,8920.49838921332
870.995744567832,3114.80442753469
6955.20637312571,7911.8639157772
7382.87827915125,7856.86425524374
2786.78275632718,7637.34583261087
8228.05900134645,7742.70050001079
1076.06097209305,3699.05228281057
1000.67745219871,3457.4601405859
811.561770777229,3326.34620144616
1543.6426729458,8948.63460586114
1194.83050519482,3669.19346884594
1571.82209183856,4005.25679693786
766.733613616391,3041.58492046024
1085.03922606427,9059.30573477366
2163.89672285351,8785.75214849428
1292.59716854076,8544.16473605304
2019.41924465134,8292.40110656007
1180.34968226299,4070.7940151742
6493.34571335602,7689.89524338915
1462.58011003155,8013.8426946284
6992.22864923997,7052.73276679034
7972.41966068445,7612.08314413917
1617.9974712682,3620.89196218246
1085.87427047054,3295.69500826127
1343.20126285362,9093.81876610032
1650.73630612357,8838.58180844925
1433.732428027,7858.76510320799
1156.86169733517,3453.17548736783
930.714225673407,8639.93236440635
1702.24473184055,8376.81621240721
1840.97231080668,8238.4061854784
1786.59594863901,8375.9573008822
7716.74808681016,7514.155909188
1245.22395032514,3499.75083885534
1894.77094562996,3313.16917575122
2130.67487389476,3955.03161926674
1149.15170749693,9035.99761617407
1424.28499668087,9153.25128157721
7517.85763629915,8040.67678807258
7496.87787294528,7967.24066477319
1221.36798532471,3655.17592776944
7955.87508246118,6971.22750742326
2145.62468942594,8409.04044346992
1822.44263456285,3811.14331159213
602.156899522336,3305.51289022885
8442.87582511679,6875.66932319299
1417.97058362488,7972.4303901577
7704.21543331576,7650.02052198658
7367.50287822779,7627.76467094079
6655.70964126523,7361.96599405514
2033.34524767805,8946.20024579639
7347.63090875708,8125.76424773028
1518.27024083313,3928.19254730754
7923.73902405393,7825.40139558381
7852.80325909413,7331.33704287713
1728.66628126794,3741.64800538123
824.214720806496,3090.40122209235
4210.6925014653,8303.41519161236
1364.55845181202,3801.08539937359
1310.94719679158,3706.67012662635
1590.69503343285,8866.66097311591
1893.58575324718,8840.88749261713
6862.01986472607,7140.9334000648
1767.76096366903,8310.700132633
2091.73381312177,3594.37092999611
8458.01982125674,7060.56315660995
1206.69904107887,3559.97419556278
7942.18486054848,8612.50445074406
1226.13436833882,3360.93887107322
1713.36642922472,8447.6139411194
2444.69960655133,8923.40361825939
7443.32297004349,7745.18320115922
1736.88980053417,3517.1650216494
6941.09482421555,6779.76637860825
7117.77964537483,8317.69556049897
2342.29203289512,4726.62956955278
7442.83737420158,7706.67325510803
1182.53279016362,3552.80021583164
1177.0320907577,8751.85270905475
1243.7941034039,3491.92674696049
1633.49548330291,9368.11672328214
1433.22965584733,3491.45953718868
7772.92590924901,7862.77633185772
1281.68803004935,3356.73389215554
1975.95435462968,8350.17537418364
7931.6635896833,7498.06818329494
1514.5187155221,9080.59736203762
1317.79526706163,3434.32903876505
7669.87451789123,7154.2314734536
1105.76993806029,3369.26377703388
5238.57508194344,7505.74673410526
1388.78958905429,8833.38509326185
1491.63233380174,3794.31840657168
7144.62118939356,6890.87063125901
1253.8100263292,8985.37352835482
1520.94821261717,3962.00237709693
7639.61912640047,7063.8070513782
7760.06329227365,8202.20818438343
8383.41552412352,8247.34857587198
1370.49328856184,3312.74452376322
1442.01763335274,8953.60644328158
8403.4892481516,7915.10692433506
840.936212385669,3285.07606387328
1721.02118262426,8173.11219909222
929.160636773378,8996.21365371973
1562.64454995719,3827.94541217006
1443.285492859,8831.40864707599
1098.88188033878,3261.2824445762
1527.44014947124,3647.78065692961
8115.93686691268,7514.60377386645
7238.33782226478,7869.11563157526
780.408919643141,3290.33831906592
1387.82111403278,3542.26006550469
1441.17072855947,8464.27623552112
7229.33632876664,8358.51483505852
1556.29218023297,4449.7097986059
8513.89937995894,7748.32770353639
8293.62834688185,7974.01163431451
1880.09814800112,4265.77351802217
1440.05700351433,3770.92148844513
1650.61692089443,9328.55593757725
4353.11954865434,5925.7200837692
1309.14861161134,9247.33861565088
3365.28430757932,8730.69555901255
1051.30093231796,3608.19464645282
7466.37085109755,8284.29269854496
1153.96539394368,3628.64659371619
1704.48595638374,8503.9129685881
1771.81996992878,9054.37809088784
1779.04276061339,3787.48447635101
7691.7806390486,7903.20106897209
872.553492897538,3442.93604995328
6881.34572544913,7292.07982794123
1144.19589499441,3645.49426343317
7214.48110942857,8162.10129913422
1857.5926257564,8329.73100767856
1320.22559397703,9223.73767136129
1482.97343115814,3649.19318859979
7880.80028758447,6834.51549802598
1271.36461892304,7114.23720671696
1623.24749641911,7631.44508421007
7008.3854366529,6662.45195789673
1604.53773205484,8945.89150491586
3241.00068626808,8940.50473851908
7951.63949240653,6482.82792084117
1083.28433287269,3670.14759034845
1870.75913144643,8282.67940388996
7078.43770968971,7765.42702133898
8348.23618025739,8090.24770928228
687.339988223896,8984.6456380184
1657.65272883698,8959.38757464598
1387.45102205942,9162.55321297499
1358.07008218286,3557.56558450384
1775.14658809078,3791.05444412744
8870.17843887756,7075.68600000893
7585.59429080543,7751.19479088839
1805.16963868054,3567.2637899382
898.679177298971,3451.75794303353
7219.08635401414,7382.7584310373
8606.09271981118,7790.3593156589
1614.11711386856,9311.85054779461
2038.61356985174,4052.09212306176
1957.70906025996,8506.15796476054
7600.74494794887,7814.19676675519
1096.04644583053,3464.0288759551
1169.76242094481,9072.00838482016
7443.32312997077,7317.3627407539
1769.87326786722,3613.94478704352
1548.58324015401,3711.70144260578
9025.76506390774,7125.3491855527
7944.46034026014,7919.49704454082
6808.52633598441,7568.21763192096
1860.05718565577,9086.20001300591
1014.70693893708,8915.77448150656
1025.76485225918,4566.91480166034
1525.00864983073,8843.07728707878
7166.67383187465,7128.15700553314
7829.86260092465,7231.70451252551
6710.85074368138,7468.39675178755
7318.91192721562,7650.5809633531
659.808443218314,3794.30962997958
1074.20507019733,3412.75676859967
1522.01424803212,3933.87934478536
7418.62718100298,7848.95131442351
883.101422035932,3375.21528476314
6551.85324891736,7594.67821042287
1668.69421907402,3845.5065041633
2335.27378088008,8062.45485059613
1477.93311257506,9164.52660464812
7174.80977859803,7710.19858735381
1609.12820863015,3771.0208689451
3977.33352105981,8087.59040696861
8874.0059864772,7204.65193316516
1431.35458795402,3678.54146806421
1248.87062262791,3857.89647873198
6746.61663743521,7733.92624056639
1760.50316009942,8771.48811249132
7321.3713787258,7727.55490710954
1812.7767274984,8589.40284219652
2926.42645750265,4016.07100976706
7334.25630300685,8007.02638492673
1745.85185610923,8659.59774774869
888.900249734233,3293.44417955103
1197.67385918101,3126.67570407261
2025.89416294902,9124.13529570021
2124.30293466627,7670.82399188566
860.353720773802,9102.90165991863
7297.79128740115,8042.9601969166
7932.64711831227,7006.0022385053
1601.38092177098,8567.98835965853
8603.22544000152,7607.52958001369
7797.08620626832,7545.65332518196
6689.40714884077,8005.97472184517
1163.41969342262,3484.77390023717
1419.95195148048,3667.52302088735
6957.95175396251,7954.634449991
1527.83281820912,5547.02746960135
7332.97731504678,7996.3510168639
6758.52231547208,6922.71404785844
1064.75997665085,8827.283039933
1818.02544214935,8853.11111399466
7349.17656847623,7606.69439616798
1418.35789921575,3400.89845866794
7346.13233797345,7266.86557054983
1221.86328506364,3549.84038549743
1372.37504464759,9014.38342706892
2009.0762747527,8997.81943186112
841.86499813448,9223.02258895196
7624.57929166063,7318.94364854549
2265.6325170371,8802.44930568274
2596.17005690444,5835.83582488405
2596.9260673291,8688.89936741041
7144.70098541799,6931.16846255796
1287.83180799924,3403.21260567258
1874.70819989014,7192.23306910508
7392.34009220395,8160.73246157825
1077.83677319725,3524.54711925788
1685.72981640787,8726.38810117093
8070.73525680891,7436.03833095339
3094.17964261787,3539.1549474565
8100.96511577103,7454.39753646491
1710.04422548424,3911.40908364892
1263.19329850757,3632.2239747396
1334.54729293592,3676.83489453435
564.212634321113,2738.79348815651
7295.66118103981,7276.7874959575
936.201460453352,8768.45310737145
6800.25139928021,7608.6705306543
8285.57702077983,6851.23397362842
1302.54398483442,8675.42945035411
1131.15446653174,3408.8431413067
1849.53640296183,3412.038241161
1605.37898546019,8295.22009039604
2198.52963347949,9198.9959783331
6967.73915344467,7456.05441449958
8788.03294663749,8214.15699646745
8000.25660926429,7539.99050294943
2419.18632166143,8347.7278585704
1402.70085999631,3555.89155922639
1479.42118140402,3744.41949957198
1228.09911828323,3624.50165564348
2058.15282843718,3992.7742482936
1732.54279731498,8825.18846919553
2260.37026426125,9314.63838438898
7405.50549537613,6887.56257239332
1291.25005190919,8942.51275299955
7486.03823398909,8601.27080678973
1359.99017005455,9139.73216213385
2132.68402261767,8223.33136928274
1318.73606443028,8210.61406526302
1169.67724771681,3917.6228857321
8899.47308531496,7368.71088336462
1007.54299096781,7959.21043015353
1251.29039442946,8730.12881845572
1198.17815971299,3764.04645414423
1068.57427831792,3723.68502146639
7475.24573276039,8007.26634245261
6232.38522222878,8105.30191256765
1630.87482508426,9347.83159837322
7477.6670895448,7743.63160830259
2049.80195069957,9307.86574114242
7308.69851711682,7628.99451853643
1114.79741827258,8808.87220415492
1469.67820817482,3896.72883580384
1355.91934837967,3749.90731859269
1234.25037382025,3542.90156944893
1135.68738360482,3236.5586659034
8251.23554688198,7204.01198881894
6177.32889025746,6996.70393933244
1495.70798412459,9144.76021692435
1942.73283933666,9331.03455880181
1440.7184766937,3481.06251365739
1262.7210695253,3818.56157027887
5983.07991807779,7551.88011713916
8204.96745347414,8311.69850755692
799.847301118897,8752.4507928179
7204.10941774811,8129.79845358447
7654.89595523925,7172.19549416027
1476.29141512608,3840.41287137592
1732.32984135529,4168.92563637428
7153.83497778245,7649.19435712998
620.669646683815,2912.25083848229
7764.72010342787,8252.96317350418
